value,variable
100.736,enhanced
101.278,enhanced
101.333,enhanced
102.756,enhanced
103.476,enhanced
103.539,enhanced
104.091,enhanced
104.627,enhanced
104.78,enhanced
105.694,enhanced
105.717,enhanced
105.85,enhanced
106.377,enhanced
106.893,enhanced
107.175,enhanced
107.198,enhanced
107.351,enhanced
107.931,enhanced
108.366,enhanced
108.761,enhanced
109.134,enhanced
109.519,enhanced
111.004,enhanced
111.03,enhanced
111.129,enhanced
111.775,enhanced
111.906,enhanced
112.802,enhanced
113.406,enhanced
113.415,enhanced
114.368,enhanced
114.561,enhanced
114.591,enhanced
114.9,enhanced
114.98,enhanced
115.335,enhanced
115.437,enhanced
115.488,enhanced
115.532,enhanced
115.916,enhanced
116.176,enhanced
116.349,enhanced
116.735,enhanced
117.668,enhanced
117.869,enhanced
118.289,enhanced
118.7,enhanced
119.145,enhanced
119.45,enhanced
119.911,enhanced
119.976,enhanced
120.256,enhanced
120.927,enhanced
121.405,enhanced
121.549,enhanced
121.776,enhanced
122.169,enhanced
122.899,enhanced
123.035,enhanced
123.038,enhanced
123.117,enhanced
123.224,enhanced
123.583,enhanced
123.725,enhanced
124.059,enhanced
124.095,enhanced
124.212,enhanced
124.719,enhanced
124.864,enhanced
125.019,enhanced
125.984,enhanced
126.716,enhanced
126.845,enhanced
127.047,enhanced
127.362,enhanced
127.734,enhanced
128.048,enhanced
128.123,enhanced
128.748,enhanced
128.799,enhanced
130.7,enhanced
131.403,enhanced
131.46,enhanced
131.821,enhanced
132.284,enhanced
132.78,enhanced
133.1,enhanced
133.103,enhanced
133.493,enhanced
133.524,enhanced
133.846,enhanced
133.86,enhanced
134.09,enhanced
136.394,enhanced
138.337,enhanced
138.407,enhanced
138.813,enhanced
138.921,enhanced
139.088,enhanced
139.965,enhanced
141.447,enhanced
143.523,enhanced
146.165,enhanced
146.175,enhanced
146.855,enhanced
147.015,enhanced
147.341,enhanced
147.804,enhanced
147.942,enhanced
148.282,enhanced
148.697,enhanced
148.724,enhanced
149.127,enhanced
149.21,enhanced
149.286,enhanced
150.075,enhanced
150.108,enhanced
150.265,enhanced
150.541,enhanced
151.468,enhanced
151.555,enhanced
153.39,enhanced
153.925,enhanced
154.829,enhanced
154.914,enhanced
155.063,enhanced
155.862,enhanced
156.543,enhanced
156.595,enhanced
156.986,enhanced
158.423,enhanced
158.633,enhanced
159.327,enhanced
159.522,enhanced
159.76,enhanced
160.277,enhanced
160.736,enhanced
162.047,enhanced
162.37,enhanced
162.767,enhanced
162.977,enhanced
163.217,enhanced
164.495,enhanced
164.63,enhanced
164.906,enhanced
165.069,enhanced
165.23,enhanced
165.39,enhanced
165.763,enhanced
166.038,enhanced
166.654,enhanced
167.562,enhanced
167.886,enhanced
168.433,enhanced
170.375,enhanced
171.504,enhanced
171.998,enhanced
172.417,enhanced
172.586,enhanced
173.019,enhanced
173.39,enhanced
174.189,enhanced
174.569,enhanced
175.009,enhanced
175.346,enhanced
175.554,enhanced
175.833,enhanced
177.569,enhanced
177.989,enhanced
178.078,enhanced
178.279,enhanced
179.598,enhanced
181.254,enhanced
182.648,enhanced
186.327,enhanced
186.346,enhanced
186.499,enhanced
186.674,enhanced
187.982,enhanced
188.212,enhanced
188.487,enhanced
188.798,enhanced
188.889,enhanced
190.003,enhanced
190.387,enhanced
190.525,enhanced
191.381,enhanced
191.789,enhanced
192.621,enhanced
192.836,enhanced
193.38,enhanced
193.943,enhanced
194.144,enhanced
194.213,enhanced
196.411,enhanced
197.696,enhanced
197.846,enhanced
198.228,enhanced
198.247,enhanced
198.907,enhanced
199.515,enhanced
202.364,enhanced
202.785,enhanced
203.557,enhanced
203.831,enhanced
203.945,enhanced
204.314,enhanced
204.402,enhanced
205.329,enhanced
205.381,enhanced
205.519,enhanced
205.554,enhanced
206.292,enhanced
206.398,enhanced
207.538,enhanced
207.8,enhanced
207.939,enhanced
207.998,enhanced
208.793,enhanced
209.047,enhanced
210.19,enhanced
210.78,enhanced
210.945,enhanced
211.486,enhanced
213.246,enhanced
213.746,enhanced
214.142,enhanced
214.181,enhanced
214.414,enhanced
214.769,enhanced
215.468,enhanced
215.716,enhanced
216.628,enhanced
217.258,enhanced
217.453,enhanced
217.903,enhanced
217.926,enhanced
218.195,enhanced
218.493,enhanced
219.301,enhanced
219.344,enhanced
220.106,enhanced
221.081,enhanced
221.313,enhanced
223.471,enhanced
226.445,enhanced
228.535,enhanced
228.54,enhanced
229.055,enhanced
231.22,enhanced
232.371,enhanced
232.863,enhanced
233.657,enhanced
237.579,enhanced
239.401,enhanced
239.696,enhanced
239.919,enhanced
241.767,enhanced
242.205,enhanced
242.296,enhanced
243.24,enhanced
243.692,enhanced
243.888,enhanced
244.149,enhanced
244.818,enhanced
244.851,enhanced
245.011,enhanced
245.175,enhanced
246.078,enhanced
246.816,enhanced
248.103,enhanced
249.124,enhanced
251.516,enhanced
252.124,enhanced
252.329,enhanced
252.639,enhanced
253.169,enhanced
253.622,enhanced
254.371,enhanced
254.569,enhanced
255.466,enhanced
255.989,enhanced
256.885,enhanced
257.204,enhanced
257.567,enhanced
257.967,enhanced
259.725,enhanced
259.728,enhanced
260.06,enhanced
260.354,enhanced
261.297,enhanced
261.553,enhanced
261.634,enhanced
261.715,enhanced
262.086,enhanced
263.363,enhanced
264.046,enhanced
266.16,enhanced
267.018,enhanced
267.213,enhanced
267.431,enhanced
267.647,enhanced
267.987,enhanced
268.424,enhanced
268.716,enhanced
268.904,enhanced
269.543,enhanced
269.562,enhanced
269.569,enhanced
270.095,enhanced
270.152,enhanced
270.307,enhanced
270.758,enhanced
271.206,enhanced
272.039,enhanced
272.101,enhanced
272.962,enhanced
273.001,enhanced
273.514,enhanced
274.471,enhanced
274.921,enhanced
275.215,enhanced
276.695,enhanced
277.735,enhanced
277.942,enhanced
278.094,enhanced
278.34,enhanced
278.53,enhanced
279.086,enhanced
279.308,enhanced
279.401,enhanced
279.804,enhanced
280.08,enhanced
280.226,enhanced
280.462,enhanced
280.936,enhanced
281.353,enhanced
281.779,enhanced
281.867,enhanced
282.862,enhanced
282.933,enhanced
283.217,enhanced
284.016,enhanced
285.248,enhanced
286.395,enhanced
286.947,enhanced
287.581,enhanced
289.486,enhanced
289.728,enhanced
289.927,enhanced
289.94,enhanced
291.538,enhanced
291.582,enhanced
292.423,enhanced
293.008,enhanced
293.012,enhanced
293.656,enhanced
294.759,enhanced
295.019,enhanced
295.649,enhanced
295.743,enhanced
296.484,enhanced
296.97,enhanced
297.064,enhanced
299.116,enhanced
299.961,enhanced
300.173,enhanced
300.351,enhanced
300.843,enhanced
300.863,enhanced
302.912,enhanced
303.511,enhanced
304.61,enhanced
304.799,enhanced
304.907,enhanced
305.076,enhanced
307.075,enhanced
307.158,enhanced
307.803,enhanced
308.131,enhanced
309.753,enhanced
310.012,enhanced
310.207,enhanced
310.586,enhanced
310.672,enhanced
311.654,enhanced
311.882,enhanced
312.527,enhanced
312.599,enhanced
312.631,enhanced
313.113,enhanced
313.975,enhanced
315.121,enhanced
315.695,enhanced
316.013,enhanced
316.391,enhanced
316.494,enhanced
316.603,enhanced
317.422,enhanced
317.471,enhanced
317.736,enhanced
317.771,enhanced
318.269,enhanced
318.884,enhanced
320.312,enhanced
321.909,enhanced
322.284,enhanced
322.464,enhanced
322.948,enhanced
327.017,enhanced
328.06,enhanced
329.353,enhanced
329.444,enhanced
329.894,enhanced
330.891,enhanced
332.477,enhanced
334.094,enhanced
334.167,enhanced
334.871,enhanced
335.304,enhanced
335.383,enhanced
335.753,enhanced
336.112,enhanced
336.162,enhanced
336.787,enhanced
337.183,enhanced
338.191,enhanced
338.609,enhanced
339.097,enhanced
340.278,enhanced
340.755,enhanced
341.023,enhanced
343.165,enhanced
344.482,enhanced
345.773,enhanced
346.067,enhanced
347.41,enhanced
348.788,enhanced
349.123,enhanced
349.206,enhanced
350.032,enhanced
351.93,enhanced
352.772,enhanced
352.95,enhanced
353.751,enhanced
355.777,enhanced
356.134,enhanced
356.594,enhanced
356.63,enhanced
356.789,enhanced
356.974,enhanced
357.622,enhanced
359.57,enhanced
360.998,enhanced
362.18,enhanced
362.367,enhanced
362.614,enhanced
362.883,enhanced
363.427,enhanced
363.767,enhanced
364.229,enhanced
364.58,enhanced
364.882,enhanced
366.783,enhanced
367.051,enhanced
368.567,enhanced
368.87,enhanced
369.848,enhanced
370.335,enhanced
370.546,enhanced
371.094,enhanced
371.598,enhanced
373.729,enhanced
373.842,enhanced
374.86,enhanced
376.487,enhanced
376.519,enhanced
378.01,enhanced
379.443,enhanced
382.286,enhanced
383.54,enhanced
384.744,enhanced
385.158,enhanced
385.368,enhanced
385.696,enhanced
387.292,enhanced
387.995,enhanced
388.255,enhanced
388.264,enhanced
388.979,enhanced
389.745,enhanced
390.458,enhanced
390.525,enhanced
394.278,enhanced
394.651,enhanced
394.719,enhanced
395.783,enhanced
397.903,enhanced
398.587,enhanced
403.204,enhanced
403.617,enhanced
404.456,enhanced
405.083,enhanced
405.358,enhanced
406.353,enhanced
408.154,enhanced
408.182,enhanced
408.273,enhanced
408.976,enhanced
409.133,enhanced
409.502,enhanced
411.027,enhanced
411.76,enhanced
412.871,enhanced
414.067,enhanced
415.03,enhanced
415.628,enhanced
416.952,enhanced
417.413,enhanced
417.53,enhanced
418.448,enhanced
420.111,enhanced
421.458,enhanced
422.05,enhanced
422.307,enhanced
422.998,enhanced
423.754,enhanced
423.94,enhanced
425.279,enhanced
425.524,enhanced
426.014,enhanced
426.72,enhanced
426.834,enhanced
427.186,enhanced
428.267,enhanced
431.941,enhanced
432.872,enhanced
433.61,enhanced
434.3,enhanced
434.84,enhanced
436.317,enhanced
437.704,enhanced
439.696,enhanced
439.867,enhanced
440.837,enhanced
441.278,enhanced
443.389,enhanced
444.187,enhanced
444.764,enhanced
445.034,enhanced
446.536,enhanced
447.666,enhanced
448.656,enhanced
449.622,enhanced
449.864,enhanced
449.955,enhanced
451.841,enhanced
451.871,enhanced
452.84,enhanced
453.14,enhanced
454.088,enhanced
455.376,enhanced
455.807,enhanced
455.942,enhanced
458.035,enhanced
462.649,enhanced
464.067,enhanced
465.271,enhanced
465.88,enhanced
466.002,enhanced
467.132,enhanced
468.079,enhanced
469.361,enhanced
469.441,enhanced
469.731,enhanced
470.396,enhanced
471.004,enhanced
471.528,enhanced
471.728,enhanced
472.164,enhanced
472.178,enhanced
472.281,enhanced
474.706,enhanced
474.822,enhanced
479.198,enhanced
479.286,enhanced
480.038,enhanced
480.476,enhanced
481.236,enhanced
481.268,enhanced
482.635,enhanced
483.222,enhanced
484.683,enhanced
485.531,enhanced
486.215,enhanced
487.618,enhanced
489.943,enhanced
493.128,enhanced
497.155,enhanced
498.548,enhanced
498.968,enhanced
500.607,enhanced
500.722,enhanced
501.463,enhanced
502.025,enhanced
504.442,enhanced
505.463,enhanced
505.753,enhanced
506.851,enhanced
508.131,enhanced
509.822,enhanced
509.829,enhanced
512.124,enhanced
512.216,enhanced
512.813,enhanced
515.659,enhanced
515.892,enhanced
515.964,enhanced
516.235,enhanced
518.8,enhanced
519.687,enhanced
519.965,enhanced
521.795,enhanced
522.372,enhanced
522.473,enhanced
522.505,enhanced
525.197,enhanced
525.811,enhanced
525.849,enhanced
527.036,enhanced
527.185,enhanced
527.432,enhanced
527.548,enhanced
528.238,enhanced
528.542,enhanced
529.977,enhanced
530.22,enhanced
530.499,enhanced
532.215,enhanced
532.693,enhanced
536.793,enhanced
537.534,enhanced
537.737,enhanced
538.695,enhanced
539.588,enhanced
541.116,enhanced
542.372,enhanced
543.385,enhanced
543.628,enhanced
544.76,enhanced
544.912,enhanced
546.068,enhanced
547.606,enhanced
547.692,enhanced
548.582,enhanced
549.037,enhanced
550.945,enhanced
554.624,enhanced
555.671,enhanced
555.841,enhanced
556.994,enhanced
557.876,enhanced
558.045,enhanced
559.901,enhanced
561.09,enhanced
561.279,enhanced
564.406,enhanced
565.725,enhanced
565.89,enhanced
566.181,enhanced
566.771,enhanced
567.312,enhanced
569.141,enhanced
569.637,enhanced
571.7,enhanced
572.054,enhanced
573.191,enhanced
574.328,enhanced
575.025,enhanced
577.498,enhanced
580.093,enhanced
580.734,enhanced
581.112,enhanced
581.453,enhanced
582.807,enhanced
582.885,enhanced
583.172,enhanced
584.517,enhanced
585.675,enhanced
592.076,enhanced
593.244,enhanced
594.036,enhanced
594.368,enhanced
595.532,enhanced
599.353,enhanced
600.181,enhanced
601.521,enhanced
609.002,enhanced
609.067,enhanced
610.004,enhanced
610.747,enhanced
612.692,enhanced
613.931,enhanced
614.249,enhanced
617.428,enhanced
618.53,enhanced
620.963,enhanced
625.811,enhanced
626.216,enhanced
627.142,enhanced
629.291,enhanced
630.534,enhanced
632.141,enhanced
632.489,enhanced
633.177,enhanced
634.318,enhanced
635.506,enhanced
636.671,enhanced
636.76,enhanced
637.22,enhanced
640.291,enhanced
640.49,enhanced
642.11,enhanced
643.343,enhanced
643.555,enhanced
643.941,enhanced
646.226,enhanced
647.118,enhanced
648.311,enhanced
648.603,enhanced
651.546,enhanced
652.926,enhanced
653.931,enhanced
655.539,enhanced
656.878,enhanced
657.945,enhanced
658.06,enhanced
659.282,enhanced
661.828,enhanced
662.533,enhanced
664.153,enhanced
664.176,enhanced
664.326,enhanced
669.335,enhanced
670.361,enhanced
670.727,enhanced
670.985,enhanced
671.041,enhanced
671.909,enhanced
678.799,enhanced
679.658,enhanced
680.09,enhanced
682.251,enhanced
682.479,enhanced
682.719,enhanced
684.004,enhanced
685.287,enhanced
686.544,enhanced
689.002,enhanced
693.379,enhanced
694.388,enhanced
